tabela,tempo(s)
cliente,0.0030586850000133836
cliente,0.0031078140000033727
cliente,0.003357545000000073
cliente,0.0030717329999845333
cliente,0.0030111270000077184
cliente,0.0030087099999889233
cliente,0.0036245339999823045
cliente,0.0032239059999881192
cliente,0.0033609380000143574
cliente,0.00336681799998928
cliente,0.0040683100000080685
cliente,0.0033543069999950603
cliente,0.003586928999993688
cliente,0.0032466039999974328
cliente,0.003441301000009389
cliente,0.0033449670000038623
cliente,0.0033478169999909824
cliente,0.0033099139999990257
cliente,0.003680344000002833
cliente,0.003570372000012867
cliente,0.0035229439999966417
cliente,0.0032105200000103196
cliente,0.003469169999988253
cliente,0.0031429910000042582
cliente,0.003100705999997899
cliente,0.003483048000020972
cliente,0.0036104130000182977
cliente,0.003431626999997661
cliente,0.003505528999994567
cliente,0.003355878000007806
cliente,0.0035119339999880594
cliente,0.0031772879999891757
cliente,0.0030696000000034473
cliente,0.003226081999997632
cliente,0.003609035000010863
cliente,0.003485117999986187
cliente,0.004010877000013124
cliente,0.004394455999999991
cliente,0.005379843000014262
cliente,0.005611225999984981
cliente,0.0061127219999832505
cliente,0.006317285000022821
item,0.018244602999999415
item,0.0053514360000122
item,0.005072390000009364
item,0.005765241999995396
item,0.0059621979999917585
item,0.00544598499999438
item,0.00577566000001184
item,0.005315144999997301
item,0.0051085299999726885
item,0.004544924000015271
item,0.004307097000008753
item,0.0037531110000088574
item,0.0037970099999995455
item,0.004203639999985853
item,0.0028524010000126054
item,0.002658289999999397
item,0.002784683000015775
item,0.0026975399999855654
item,0.0025859430000139128
item,0.0025175929999932123
item,0.0025778910000155975
item,0.002497382999990805
item,0.0024596579999922596
item,0.0025178619999906005
item,0.002623980000009851
item,0.002340449000001854
item,0.0025399550000031468
item,0.00286019500001089
item,0.0029159210000102576
item,0.0026529490000086753
item,0.0024867500000027576
item,0.002623032999991892
item,0.0027105199999937213
item,0.0025211299999909897
item,0.002590220000001864
item,0.002529867000021113
item,0.0028222509999977774
item,0.002662197000006472
item,0.002605789999989838
item,0.0028855429999907756
item,0.0025672659999997904
item,0.0024270819999969717
item,0.00261482100000876
item,0.002532201000008172
item,0.0026420799999868905
item,0.002520584000023973
item,0.002431360000002769
item,0.002418983000012531
item,0.002881988000012825
item,0.002609015000018644
item,0.0022657799999876715
item,0.002187378000002127
item,0.0027151459999856797
item,0.0024935570000081952
item,0.002564450999983592
item,0.002469912999998769
item,0.00294463000000178
item,0.0026689359999920725
item,0.002890755999999328
item,0.0032064639999873634
item,0.004280910000005633
item,0.0036224300000071707
item,0.0035477289999903405
item,0.003364052999984324
item,0.0032141930000193497
item,0.002945293999999876
item,0.003029954999988149
item,0.0028656009999963317
item,0.0028145029999961935
item,0.002594538000010971
item,0.00262964500001317
item,0.00265525900002217
item,0.0031393639999919287
item,0.0027456919999906404
item,0.002569042000004629
item,0.0027254299999981413
item,0.0029757129999836707
item,0.002657794999976204
item,0.002690217000008488
item,0.0026055339999970784
item,0.002794310999973959
item,0.0026169369999990977
item,0.002556254999973362
item,0.002665922000005594
item,0.0027282770000169876
item,0.0026362830000152826
item,0.002698405999979059
item,0.002560243999994327
item,0.002676364999985026
item,0.0026399829999945723
item,0.002592298999985587
item,0.0025510090000011587
item,0.002616826000007677
item,0.002576274999995576
item,0.0024881419999758236
item,0.0025465239999959977
item,0.0026635469999973793
item,0.0028053069999884883
item,0.0027059909999991305
item,0.0026500849999990805
estoque,0.003011410999988584
estoque,0.0028706569999883413
estoque,0.0026502959999845643
estoque,0.0024744540000085635
estoque,0.002746636000011904
estoque,0.002546904000013228
estoque,0.0026024699999993572
estoque,0.0024963810000144804
estoque,0.00274425900002484
estoque,0.0024650180000094224
estoque,0.0026026449999960732
estoque,0.0024748969999848214
estoque,0.0024104149999857327
estoque,0.0022819160000153715
estoque,0.0021803470000065772
estoque,0.0021869269999967855
estoque,0.0025262469999915993
estoque,0.0023089370000093368
estoque,0.0022636959999999817
estoque,0.0023109050000016396
estoque,0.0023417980000033367
estoque,0.002305147000015495
estoque,0.0022273010000049
estoque,0.002247771000014609
estoque,0.002385531000015817
estoque,0.002247027999999318
estoque,0.0023290459999998347
estoque,0.0030098809999969944
estoque,0.0026546880000068995
estoque,0.002457274999983383
estoque,0.002606839999998556
estoque,0.0023515119999899525
estoque,0.002388848999999027
estoque,0.0022731269999951564
estoque,0.0022137079999993148
estoque,0.0021675220000076934
estoque,0.002229921000008517
estoque,0.002264239999988149
estoque,0.0025222069999983887
estoque,0.0024566359999766973
estoque,0.0026048120000154995
estoque,0.0024823570000194195
estoque,0.002242254000009325
estoque,0.002375953000012032
estoque,0.002632615000010219
estoque,0.002519008000007261
estoque,0.0024526509999986956
estoque,0.002481123999984902
estoque,0.0024947869999891736
estoque,0.0024608669999963695
estoque,0.002540903999999955
estoque,0.002594082000001663
estoque,0.002593442999994977
estoque,0.0024340340000037486
estoque,0.0024559379999971043
estoque,0.0024490400000161117
estoque,0.0024900600000137274
estoque,0.002365615000002208
estoque,0.002409095999979627
estoque,0.0024156259999870144
estoque,0.0027918119999981172
estoque,0.0027055099999984122
estoque,0.00236913199998412
estoque,0.0022837240000228576
estoque,0.0026100439999936498
estoque,0.002745727999979408
estoque,0.0024407910000263655
estoque,0.002368266000019048
estoque,0.00260254899998813
estoque,0.0023167420000049788
estoque,0.0022249630000032994
estoque,0.0022342420000143193
estoque,0.0023930650000068
estoque,0.002272704999995767
estoque,0.0021350739999945745
estoque,0.0021658430000002227
estoque,0.002292843999981642
estoque,0.00238019899998676
estoque,0.0022391830000003665
estoque,0.0021846719999985
estoque,0.00233907300000169
estoque,0.002318252999998549
estoque,0.002086719999994102
estoque,0.002173615999993217
estoque,0.002305257000017491
estoque,0.0022409799999820734
estoque,0.0021656880000193723
estoque,0.0025226180000004206
estoque,0.002552932000014607
estoque,0.0022858230000224466
estoque,0.002170425999992176
estoque,0.0019688990000190643
estoque,0.0022132709999880262
estoque,0.002180799999990768
estoque,0.002252669000000651
estoque,0.0024315990000047805
estoque,0.003057560000002013
estoque,0.0031664070000090305
estoque,0.0035169399999972484
estoque,0.003658722000011494
estoque,0.0044031469999765704
estoque,0.003844251000003851
estoque,0.0038610919999939597
estoque,0.003640576999998757
estoque,0.0042396249999967495
estoque,0.003727030000021614
estoque,0.0037831940000216946
estoque,0.0042906230000028245
estoque,0.0045773520000125245
estoque,0.004304437000001826
estoque,0.004132816000009143
estoque,0.004027935999999954
estoque,0.004220588999999109
estoque,0.004191534999989699
estoque,0.004158075999981747
estoque,0.003963650999992296
estoque,0.004477331999993339
estoque,0.004213391000007505
estoque,0.004048883999985264
estoque,0.0041758689999937815
estoque,0.004723181999992221
estoque,0.004515399000013076
estoque,0.00445283900000959
estoque,0.004430356000000302
estoque,0.004405570000017178
estoque,0.004125017999996317
estoque,0.004603140999989819
estoque,0.004313836000022775
estoque,0.004467485999981591
estoque,0.004251743000025954
estoque,0.004246709999989662
estoque,0.0040425469999831876
estoque,0.00429096000002005
estoque,0.0044213230000025305
estoque,0.004245052999976906
estoque,0.004395574000000124
estoque,0.004623317000010729
estoque,0.004402696999989075
estoque,0.004111265999995339
estoque,0.00416483200001494
estoque,0.004659881999998561
estoque,0.004575120999987803
estoque,0.004410441000004539
estoque,0.0038951389999795083
estoque,0.004538746999998011
estoque,0.004313166000002866
estoque,0.004483233999991398
estoque,0.004077847999980122
estoque,0.004370975000000499
estoque,0.004278190000007953
estoque,0.003939955999982203
estoque,0.004365253999992547
estoque,0.004540512999994917
estoque,0.004397705000002361
estoque,0.004024978999979112
estoque,0.004859716999987995
estoque,0.004822620999988203
estoque,0.004498126999976648
estoque,0.00404569899998819
estoque,0.003880871999996316
estoque,0.004683231000001342
estoque,0.004405098999995971
estoque,0.004194347999998627
estoque,0.004128433999994741
estoque,0.0044738940000002
estoque,0.00463479499998698
estoque,0.004500179000018534
estoque,0.003991089000010106
estoque,0.004808834000016304
estoque,0.0042828180000071825
estoque,0.0040353530000061255
estoque,0.004139729000002035
estoque,0.004566928999992115
estoque,0.004205976000008604
estoque,0.004452712000016845
estoque,0.004058303999983082
estoque,0.004650129000026482
estoque,0.0044993269999906715
estoque,0.004193900999979405
estoque,0.004086599000004298
estoque,0.005920148000001291
estoque,0.004788016000020434
estoque,0.004367459999997436
estoque,0.0042185570000015105
estoque,0.004804510999974809
estoque,0.0044314239999891925
estoque,0.004560779999991382
estoque,0.004378911000003427
estoque,0.00474611200002073
estoque,0.0043754290000208584
estoque,0.004243932999997924
estoque,0.004121809999986681
estoque,0.004668928999990385
estoque,0.004503001999978551
estoque,0.00439089900001477
estoque,0.00490554800001064
estoque,0.004877819000000727
estoque,0.004954948000005288
estoque,0.0047532620000083625
estoque,0.0045567500000061045
estoque,0.004576126000017666
estoque,0.003826656000001094
estoque,0.003681088999996973
estoque,0.0032476780000081362
estoque,0.0031161570000222127
estoque,0.0028507810000064637
estoque,0.002631862000015417
estoque,0.002428205999990496
estoque,0.0024116239999898426
estoque,0.00227738899999963
estoque,0.0023030119999987164
estoque,0.0022261299999968287
estoque,0.002362728000008474
estoque,0.0022868890000040665
estoque,0.0021307989999854726
estoque,0.0022596910000061143
estoque,0.00239246700002127
estoque,0.0022923630000093453
estoque,0.00222683300000881
estoque,0.0022203679999961423
estoque,0.0022960260000104427
estoque,0.0023457929999892713
estoque,0.002277092000014136
estoque,0.002294608999989123
estoque,0.002337430000011409
estoque,0.0021763700000008157
estoque,0.002201600000006465
estoque,0.002158259999987422
estoque,0.002329566000014438
estoque,0.002235441999999921
estoque,0.0025787339999965297
estoque,0.0023346229999958723
estoque,0.002485391000021764
estoque,0.002453815999984954
estoque,0.0025328250000029584
estoque,0.0023595410000041284
estoque,0.002685454000015852
estoque,0.002426645000014105
estoque,0.002379128000001174
estoque,0.002243857999985721
estoque,0.002378384999985883
estoque,0.0022244109999860484
estoque,0.0024385290000168425
estoque,0.0024594950000107474
estoque,0.0023905590000197208
estoque,0.0022631529999728173
estoque,0.002464860000003455
estoque,0.0023653299999750743
estoque,0.002415794000000915
estoque,0.0023524450000138586
estoque,0.0022776849999956994
estoque,0.00230376500002194
estoque,0.0025099210000121275
estoque,0.0023338439999918137
estoque,0.0022649779999994735
estoque,0.002204440000014074
estoque,0.0024103739999929985
estoque,0.0023218860000042696
estoque,0.0022724979999964035
estoque,0.0022849450000137494
estoque,0.002427040999975816
estoque,0.0023108770000135337
estoque,0.0021627200000011726
estoque,0.002178100999998378
estoque,0.002603768000000173
estoque,0.002445833999985325
estoque,0.0023802919999980077
estoque,0.0022225519999778953
estoque,0.0023934079999889946
estoque,0.002283997000006366
estoque,0.002084634000027563
estoque,0.0022562100000129703
estoque,0.002238867000016853
estoque,0.002262978000004523
estoque,0.0021240970000064863
estoque,0.002228875000014341
estoque,0.002396028999982036
estoque,0.0023760549999849445
estoque,0.002350883999980624
estoque,0.0023389620000102695
estoque,0.002473549000001185
estoque,0.002358311999984153
estoque,0.0022100199999783854
estoque,0.0022293989999866426
estoque,0.0024176029999978255
estoque,0.0025090110000007826
estoque,0.002445336999983283
estoque,0.0023704399999928683
estoque,0.002364602999989529
estoque,0.002318986000005907
estoque,0.0023706179999862798
estoque,0.002410272999981089
estoque,0.0025472380000053363
estoque,0.0024024100000019644
estoque,0.0023223240000049827
estoque,0.002254558000004181
estoque,0.002352800000011257
estoque,0.0022449520000122902
estoque,0.002233606000004329
estoque,0.0021677359999898727
estoque,0.0022772309999936624
estoque,0.0022190059999900313
estoque,0.002247238999984802
estoque,0.0023124699999925724
estoque,0.002382052000001522
estoque,0.0023343039999872417
estoque,0.0022560270000155924
estoque,0.002299156999981733
estoque,0.002459193000021287
estoque,0.0023446719999924426
estoque,0.00221443099999874
estoque,0.0024139980000086325
estoque,0.0024047699999982797
estoque,0.0025616430000070523
estoque,0.0022834199999977045
estoque,0.002003508000001375
estoque,0.0023098269999763943
estoque,0.0022550950000095327
estoque,0.002046070000005784
estoque,0.0021206590000133474
estoque,0.002376167000022633
estoque,0.002417699999995193
estoque,0.002320914999984325
estoque,0.002401239999983318
estoque,0.0027262090000022
estoque,0.0030671840000024986
estoque,0.003128828000001249
estoque,0.0037192480000101114
estoque,0.004422830999999405
estoque,0.004716690999998718
estoque,0.005846156000018254
estoque,0.004509967999979381
estoque,0.004782210999991321
estoque,0.0044781489999934365
estoque,0.00430844699999966
estoque,0.004151460999992196
estoque,0.0045284470000126475
estoque,0.0038980230000049687
estoque,0.0037642769999877146
estoque,0.003611575999997285
estoque,0.004321226000001843
estoque,0.003892957000005026
estoque,0.003705762000009827
estoque,0.00376162099999533
estoque,0.004214238000002979
estoque,0.004038600999990649
estoque,0.003876958000006425
estoque,0.0041322410000077525
estoque,0.00417928199999551
estoque,0.0041255959999944025
estoque,0.0040655090000143446
estoque,0.003877815000009832
estoque,0.004436522000020204
estoque,0.004205627999994022
estoque,0.0040943250000111675
estoque,0.004036458999991055
estoque,0.004499707000007902
estoque,0.004237672000016346
estoque,0.00411685299999931
estoque,0.004022446999982776
estoque,0.004255330000006552
estoque,0.004106323999991446
estoque,0.004119111000022713
estoque,0.004104826000002504
estoque,0.004456191000002718
estoque,0.003835909999992282
estoque,0.004673739999986992
estoque,0.004065384000000449
estoque,0.004120333999992454
estoque,0.003945794000003389
estoque,0.0038881709999998293
estoque,0.004314239999985148
estoque,0.004730692999999064
estoque,0.004048694000005071
estoque,0.0041713560000005145
estoque,0.0038582240000266665
estoque,0.004320456999977296
estoque,0.004294471000008571
estoque,0.004395342999998775
estoque,0.004296514000003526
estoque,0.004744472999988147
estoque,0.00405230000001211
estoque,0.004114401000009593
estoque,0.004082740000001195
estoque,0.004397415999989107
estoque,0.0040020069999968655
estoque,0.003895271000004641
estoque,0.0039837850000026265
estoque,0.004595584000014696
estoque,0.004383318999998664
estoque,0.0042298289999962435
estoque,0.004058674000020801
estoque,0.0044531009999957405
estoque,0.004509986000016397
estoque,0.004430216000002929
estoque,0.004031978000000436
estoque,0.004540361000010762
estoque,0.004174775000024056
estoque,0.0038334520000091743
estoque,0.004917032999998128
estoque,0.004386000000010881
estoque,0.004440774000016745
estoque,0.004483298999986118
estoque,0.0038804069999969215
estoque,0.004273390999998128
estoque,0.0039914070000008905
estoque,0.004102283999998235
estoque,0.004048205999993115
estoque,0.004731352999982619
estoque,0.004551956000000246
estoque,0.004380641000011565
estoque,0.0039043600000070455
estoque,0.004506429000002754
estoque,0.0043165650000105416
estoque,0.0042557939999881
estoque,0.00400482500000976
estoque,0.0044628120000140825
estoque,0.004461459999987483
estoque,0.003981116999995038
estoque,0.004103005000018811
estoque,0.0045801530000062485
estoque,0.004227051000015081
estoque,0.004257795000000897
estoque,0.004255055000015773
estoque,0.004501690000012104
estoque,0.0043044049999991785
estoque,0.004553380999993806
estoque,0.004779366999997592
estoque,0.004705473000001348
estoque,0.004723342000005459
estoque,0.004318106999988913
estoque,0.004009722999995802
estoque,0.004518218000015395
estoque,0.004272560999993402
estoque,0.004146868999981734
estoque,0.0039544699999964905
estoque,0.004048606999987214
estoque,0.0032933809999917685
estoque,0.0032329789999892
estoque,0.0027519049999966683
estoque,0.0028785970000058114
estoque,0.0026067249999925934
estoque,0.0028720829999997477
estoque,0.002490452999978743
estoque,0.002491254000005938
estoque,0.0022116050000136056
estoque,0.0023241959999893425
estoque,0.00218951400000833
estoque,0.0022887109999771837
estoque,0.0025501469999937854
estoque,0.0023487329999909434
estoque,0.0022076289999972687
estoque,0.002315568000000212
estoque,0.0023547609999923225
estoque,0.0022647379999796158
estoque,0.002494339999998374
estoque,0.0027698810000060803
estoque,0.003028341999993245
estoque,0.0029350199999953475
estoque,0.0037400500000046577
estoque,0.004519759000004342
estoque,0.0045017209999969054
estoque,0.0041664560000072015
estoque,0.003888161999981321
estoque,0.003942354000002979
estoque,0.003810454999978674
estoque,0.003718454999983578
estoque,0.004184436000002734
estoque,0.004518966999995655
estoque,0.00426008200000183
estoque,0.00424865599998725
estoque,0.004273796000006769
estoque,0.004341466999989052
estoque,0.004174804999991011
estoque,0.0038836710000111907
estoque,0.0037949289999801294
estoque,0.00420428499998593
estoque,0.004025028999990354
estoque,0.004014912000002369
estoque,0.004040109000015946
estoque,0.004425491000006332
estoque,0.004342551999997113
estoque,0.004713300999981129
estoque,0.004214987000011661
estoque,0.004345104999998739
estoque,0.004177684000012505
estoque,0.004041430000000901
estoque,0.003947186999994301
estoque,0.004458460000023479
estoque,0.00390917800001489
estoque,0.003893531000016992
estoque,0.00425918600001296
estoque,0.004596321999997599
estoque,0.004291061000003538
estoque,0.0038726390000078936
estoque,0.0038415889999896535
estoque,0.004742586999981313
estoque,0.0048539690000097835
estoque,0.004165293999989217
estoque,0.0039249799999936386
estoque,0.004350408999982847
estoque,0.004045280999974921
estoque,0.0038793470000086927
estoque,0.0035652270000241515
estoque,0.004094339999994645
estoque,0.003778244000017139
estoque,0.003591378999999506
estoque,0.003946624999997539
estoque,0.004567808000018658
estoque,0.004081001000002971
estoque,0.0038895939999861184
estoque,0.0036953480000079253
estoque,0.004438045000000557
estoque,0.004373216999994156
estoque,0.003935449000010749
estoque,0.0038593120000030012
estoque,0.0044697719999931
estoque,0.004416418999994676
estoque,0.004161111999991363
estoque,0.0038904699999875447
estoque,0.004288328000001229
estoque,0.003969071000000213
estoque,0.003952335000008134
estoque,0.0038279089999946336
estoque,0.004865332000008493
estoque,0.004570140999987871
estoque,0.004245868999987579
estoque,0.004075814000003675
estoque,0.004468694999985701
estoque,0.0038156310000090343
estoque,0.004051950999979681
estoque,0.004072654999987435
estoque,0.0044034629999885055
estoque,0.0044139329999950405
estoque,0.004034348000004684
estoque,0.004079154999999446
estoque,0.004254333000005772
estoque,0.004535497000006217
estoque,0.004134915000008732
estoque,0.004090157000007366
estoque,0.004603768999999147
estoque,0.004223314000000755
estoque,0.004129789000018036
estoque,0.003963136999999506
estoque,0.00430662299999085
estoque,0.004020509999975275
estoque,0.003996950999976434
estoque,0.004004323999993176
estoque,0.0043925660000070366
estoque,0.004025608999995711
estoque,0.004039555999980848
estoque,0.003933338999985381
estoque,0.004507178000011436
estoque,0.0041142530000115585
estoque,0.0037547860000017863
estoque,0.003698632999999063
estoque,0.004463595999993686
estoque,0.004063567999992301
estoque,0.00391506500000105
estoque,0.004218428000001495
estoque,0.0047216199999979835
estoque,0.004443903999998611
estoque,0.004228756000003386
estoque,0.004271119999998518
estoque,0.004314144000005626
estoque,0.0042461719999948855
estoque,0.003910192999995843
estoque,0.003934387000015249
estoque,0.00424752899999703
estoque,0.003939156000001276
estoque,0.0038271039999813183
estoque,0.004166039000011779
estoque,0.00445175999999492
estoque,0.004247007999993002
estoque,0.003981860999999753
estoque,0.003972328000003245
estoque,0.004294075999979441
estoque,0.0038899809999861645
estoque,0.0036851609999928314
estoque,0.0037247610000008535
estoque,0.0046357269999930395
estoque,0.004161955999990141
estoque,0.0038838289999887365
estoque,0.004040832000015371
estoque,0.004609390000013036
estoque,0.004250068000004603
estoque,0.00394971000000055
estoque,0.0040696330000002945
estoque,0.004615770999976121
estoque,0.0041695280000055845
estoque,0.005638564999998152
estoque,0.005376296000008551
estoque,0.0053857970000024125
estoque,0.004787877000012486
estoque,0.004409269999996468
estoque,0.005056666999990966
estoque,0.00475072899999418
estoque,0.004503741000007722
estoque,0.004410143000001199
estoque,0.004399032999998553
estoque,0.004665032000019664
estoque,0.004289314999994076
estoque,0.004191689000009546
estoque,0.004158634999981814
estoque,0.004607908999986421
estoque,0.004345486999994819
estoque,0.004191829000006919
estoque,0.004357201000004807
estoque,0.005389898000004223
estoque,0.004721203000002561
estoque,0.004745922000012115
estoque,0.004840072999996892
estoque,0.004952449000001025
estoque,0.004461336000019855
estoque,0.00422503799998708
estoque,0.0040803429999982654
estoque,0.003918534999996837
estoque,0.003356229000019084
estoque,0.0031587830000034955
estoque,0.002794408999989173
estoque,0.002925949999990962
estoque,0.0026018920000012713
estoque,0.002587855000001582
estoque,0.0024819799999988845
estoque,0.002806412000012415
estoque,0.0029116620000024795
estoque,0.002957879000007324
estoque,0.0031804719999968256
estoque,0.004175399000018842
estoque,0.004477925999992749
estoque,0.004652891999995745
estoque,0.00431575499999326
estoque,0.004358013000000938
estoque,0.005205082000003358
estoque,0.0036906480000027386
estoque,0.003241157000019257
estoque,0.0030346380000025874
estoque,0.0027416270000060194
estoque,0.0024255669999888596
estoque,0.0023750129999768888
estoque,0.002593020000006163
estoque,0.002341504000014538
estoque,0.0021994470000095134
estoque,0.0023240149999992354
estoque,0.0024588400000027377
estoque,0.0022946840000201973
estoque,0.002372964000016964
estoque,0.002232155999990937
estoque,0.0024497150000115653
estoque,0.002420695000012074
estoque,0.0021375970000008238
estoque,0.00235377100000278
estoque,0.002439770999984603
estoque,0.0022008169999878646
estoque,0.002319955000018581
estoque,0.0021772929999883672
estoque,0.0024230489999865767
estoque,0.0022216860000128236
estoque,0.0022761989999935395
estoque,0.0022665660000029675
estoque,0.0023897419999912017
estoque,0.0023375179999902684
estoque,0.0022669310000082987
estoque,0.0023701209999842376
estoque,0.0024980990000074144
estoque,0.0022420049999993807
estoque,0.002365443999991612
estoque,0.002331803000004129
estoque,0.00247241900001427
estoque,0.0024285099999872273
estoque,0.002451319000016383
estoque,0.0024210640000035255
estoque,0.002436501999994789
estoque,0.002343910000007554
estoque,0.00224846099999354
estoque,0.0023624199999972006
estoque,0.0025078630000052726
estoque,0.0023073340000223652
estoque,0.0026728530000070805
estoque,0.0025604989999976624
estoque,0.002558917999976984
estoque,0.0024141310000231897
estoque,0.002236927000012656
estoque,0.002357353999997258
estoque,0.0024051650000274094
estoque,0.0023001699999838365
estoque,0.002309144999998125
estoque,0.0022945919999983744
estoque,0.002435179000002563
estoque,0.0023050030000035804
estoque,0.002155440999985103
estoque,0.0021854139999959443
estoque,0.002455222999998341
estoque,0.0022288970000090558
estoque,0.002327403999998978
estoque,0.0023388660000023265
estoque,0.0023969149999913952
estoque,0.0022654550000140716
estoque,0.0023707539999975324
estoque,0.0022007440000209044
estoque,0.002350968000001785
estoque,0.002293024000010746
estoque,0.002276879000021381
estoque,0.002140487999980678
estoque,0.002332913999993025
estoque,0.002277636999991728
estoque,0.0022969389999900613
estoque,0.002253604999992831
estoque,0.0023020289999919896
estoque,0.0023244829999953254
estoque,0.002145232000003716
estoque,0.002147143000001961
estoque,0.002323273000001791
estoque,0.002201716000001852
estoque,0.00216239299999188
estoque,0.003489219000016419
estoque,0.0032982570000115174
estoque,0.002489638000014338
estoque,0.002270766999998841
estoque,0.0022343500000090444
estoque,0.0023629000000084943
estoque,0.00221604699999034
estoque,0.002458214999990105
estoque,0.0024633280000045943
estoque,0.0024743680000085533
estoque,0.0024552490000075977
estoque,0.002475048999997398
estoque,0.002337557999993578
estoque,0.0025956570000005286
estoque,0.0024931769999909648
estoque,0.002516292999985126
estoque,0.002387405999996872
estoque,0.0025649560000147176
estoque,0.0023485199999981887
estoque,0.002427136000022756
estoque,0.0023564409999892177
estoque,0.0026280249999786065
estoque,0.002452822999998716
estoque,0.0024356010000019523
estoque,0.002315373999977055
estoque,0.002655188000005637
estoque,0.002504364000003534
estoque,0.0024846180000110962
estoque,0.0022784239999964484
estoque,0.0025741450000111854
estoque,0.0024696959999914725
estoque,0.002465809000000263
estoque,0.0023233229999846117
estoque,0.0025248150000152236
estoque,0.0025185009999972863
estoque,0.0025645630000212805
estoque,0.002331144999999424
estoque,0.0025552490000109174
estoque,0.0024252430000046843
estoque,0.002460036999991644
estoque,0.0023806890000059866
estoque,0.0027428909999969164
estoque,0.002484436000003143
estoque,0.002516903000014281
estoque,0.0024553160000095886
estoque,0.0025832849999858354
estoque,0.0024443530000155533
estoque,0.0024110089999851425
estoque,0.0024273459999903935
estoque,0.002523612000004505
estoque,0.002456123000001753
estoque,0.0024555420000069716
estoque,0.0023747810000145364
estoque,0.0025209709999955976
estoque,0.0024483059999909074
estoque,0.0024615490000030604
estoque,0.0023960910000084823
estoque,0.0025160929999969994
estoque,0.00234550999999783
estoque,0.00243183000000613
estoque,0.002317075999997087
estoque,0.002604489000020749
estoque,0.002442980000012085
estoque,0.002425450000004048
estoque,0.0023706280000226343
estoque,0.0026247560000172143
estoque,0.002530962000008685
estoque,0.0024346060000084435
estoque,0.002510814000004302
estoque,0.0026842959999839877
estoque,0.002474699000003966
estoque,0.0023421250000126292
estoque,0.002491923999997425
estoque,0.002556486000003133
estoque,0.0024568370000110917
estoque,0.0024132290000125067
estoque,0.0025360029999887956
estoque,0.0025664480000102685
estoque,0.002556989999987991
estoque,0.002386026000010588
estoque,0.0026125309999827095
estoque,0.0028211449999844262
estoque,0.0025157010000214086
estoque,0.0024767949999784378
estoque,0.0024367689999849063
estoque,0.0025017239999840513
estoque,0.002461293999999725
estoque,0.002445454999985941
estoque,0.0023710490000041773
estoque,0.002625625999996828
estoque,0.0024573600000223905
estoque,0.002394287000015538
estoque,0.002216720999996369
estoque,0.002337530000005472
estoque,0.0022244810000131565
estoque,0.0021077620000085062
estoque,0.0020945060000201465
estoque,0.0022888940000029834
estoque,0.0020625180000024557
estoque,0.0020065559999977722
estoque,0.002002185000009149
estoque,0.0023595130000160225
estoque,0.002209139999990839
estoque,0.002099522999998271
estoque,0.0020549969999876794
estoque,0.002228018000010934
estoque,0.0020305200000052537
estoque,0.0020117300000208616
estoque,0.0020909869999741204
estoque,0.0023490640000147778
estoque,0.002273774000002504
estoque,0.00224215399998684
estoque,0.0021105600000055347
estoque,0.002210725999987062
estoque,0.0021332040000174857
estoque,0.0021142949999841676
estoque,0.0019925020000073346
estoque,0.0022785239999905116
estoque,0.0021464790000038647
estoque,0.002148465999994187
estoque,0.002277972999991107
estoque,0.002348686000004818
estoque,0.0021823730000107844
estoque,0.002047611000023153
estoque,0.0023883520000254066
estoque,0.0027491829999917172
estoque,0.0025081520000185265
estoque,0.0023262889999955405
estoque,0.002416682000017545
estoque,0.0025684329999933198
estoque,0.0024657179999962864
estoque,0.0024547360000042318
estoque,0.002448659999998881
estoque,0.0025709710000114683
estoque,0.002458574000002045
estoque,0.002397895999990851
estoque,0.0024805369999967297
estoque,0.0025555289999772413
estoque,0.0024417780000192124
estoque,0.0023815110000100503
estoque,0.0024078180000230986
estoque,0.0025735459999793875
estoque,0.002393353999991632
estoque,0.0023729419999938273
estoque,0.002450618000011673
estoque,0.0027563090000057855
estoque,0.0025808139999980995
estoque,0.002315670000001546
estoque,0.0023306280000099378
estoque,0.002376394000009441
estoque,0.0021734340000136854
estoque,0.0022358909999979915
estoque,0.002329733000010492
estoque,0.00237526500001195
estoque,0.00218998200000442
estoque,0.002139465999988488
estoque,0.002243687000003547
estoque,0.002447180999979537
estoque,0.002449243999990358
estoque,0.002575250999996115
estoque,0.002460705000004282
estoque,0.0029889289999971425
estoque,0.002772456000002421
estoque,0.0029770259999963855
estoque,0.0032491400000083104
estoque,0.0037809359999982917
estoque,0.003997330999993665
estoque,0.00408516899997835
estoque,0.004067504000005329
estoque,0.004334027999988166
estoque,0.004986438999992515
estoque,0.004339451999982202
estoque,0.004217003000007935
estoque,0.004437467999991895
estoque,0.00429090699998369
estoque,0.0042180380000047535
estoque,0.0042934239999965484
estoque,0.004224450000009483
estoque,0.004302716000012197
estoque,0.004365746999980047
estoque,0.004652038999978458
estoque,0.004615551999989975
estoque,0.004376785000005157
estoque,0.004158974999995735
estoque,0.004324390000022049
estoque,0.004577605000008589
estoque,0.0046531469999990804
estoque,0.004418563000001541
estoque,0.004196642000010797
estoque,0.004362780000008115
estoque,0.00420802299998968
estoque,0.004055464999993319
estoque,0.004576280000009092
estoque,0.004520788999997194
estoque,0.004299924000008559
estoque,0.004420935999974063
estoque,0.0045000480000112475
estoque,0.004985411999996359
estoque,0.004389822999996795
estoque,0.004255247999992662
